1 2 0 0 0 1 0 0 0 1 0 0 0 1 3865.dat
1 1 -100 -24 -60 1 0 0 0 1 0 0 0 1 3001.dat
1 1 -20 -24 60 1 0 0 0 1 0 0 0 1 3001.dat
1 1 10 -40 60 1 0 0 0 1 0 0 0 1 4595.dat
1 1 -70 -48 -60 0 0 -1 0 1 0 1 0 0 30526.dat
1 15 -100 -48 -60 0 0 -1 0 1 0 1 0 0 4730.dat
1 15 -40 -48 60 0 0 1 0 1 0 -1 0 0 4730.dat
1 4 120 -24 -60 1 0 0 0 1 0 0 0 1 4729.dat
1 4 70 -24 -60 1 0 0 0 1 0 0 0 1 3002.dat
1 0 -70 -72 -50 0 0 -1 0 1 0 1 0 0 4070.dat
0 
1 14 70 -40 -70 1 0 0 0 1 0 0 0 1 750.dat
1 14 -46 -62 -50 0 -1 0 0 0 -1 1 0 0 752.dat
1 14 110 -8 40 1 0 0 0 1 0 0 0 1 41769.dat
1 25 150 -8 40 1 0 0 0 1 0 0 0 1 41770.dat
1 6 70 -24 30 1 0 0 0 1 0 0 0 1 3045.dat
1 8 50 -24 30 0 0 1 0 1 0 -1 0 0 3045.dat
